HW Serial number;CPU Resources;Memory Resources;Provisioned Storage [MB];","
CZ3328JVJ3;8;16384;245760;","
CZ34122RMK;2;4096;245760;","
CZ3328JVJ7;8;32768;253952;","
CZ3328JVJ3;8;32768;253952;","
CZ3328JVJ3;8;57344;317440;","
CZ3325HKC1;8;57344;317440;","
CZ3325HKC5;8;57344;317440;","
CZ3328JVHT;8;57344;317440;","
CZJ2511H12;2;16384;317440;","
CZ3325HKC5;8;16384;344064;","
CZJ2511H1G;3;10240;345088;","
FCH213976U1;21;104448;395264;","
FCH213973ZK;15;104448;401408;","
CZ34122RMS;2;4096;409600;","
CZJ2511H1K;1;2048;409600;","
CZJ2390PR9;4;32768;469084;","
CZJ2390PR5;4;32768;517600;","
FCH21377JS2;15;104448;534528;","
CZJ4500997;2;8192;661504;","
CZ23510BG3;4;16384;671744;","
CZ3328JVJ7;8;32768;1264640;","
CZJ2390PR5;6;12288;1579008;","
CZ3325HKC5;4;16384;1606656;","
CZ3328JVJ3;4;16384;1606656;","
CZ3325HKBW;4;16384;1606656;","
CZ3325HKC5;8;32768;1961984;","
CZJ4500990;8;16384;4043776;","
CZ3325HKC5;12;32768;8321024;","
CZJ2511H1B;16;36864;8598528;","
CZJ2511H1J;12;32768;8386355;","
CZ3328JVJ7;16;36864;8665333;","
CZ3328JVJF;16;36864;8680448;","
FCH21367NN2;12;79872;15118336;","
CZ3328JVJF;8;16384;15008768;","
CZ34122RM4;1;4096;262144;","
CZJ2511H1Q;1;1024;262144;","
CZ34122RM2;1;1024;262144;","
CZ25390H5F;6;16384;245760;","
CZ25390H5G;2;4096;122880;","
CZ25390H5D;2;4096;153600;","
CZ25390H5G;1;2048;133120;","
CZ34122RM2;4;12288;184320;","
CZ34122RLP;4;12288;40960;","
CZJ2511H1F;4;12288;40960;","
CZ34122RMM;4;12288;40960;","
CZJ2511H1Q;4;12288;40960;","
CZJ4500992;4;12288;40960;","
CZJ2390PR9;4;12288;40960;","
CZ34122RMM;2;16384;129024;","
CZJ2511H14;2;16384;129024;","
CZJ4500993;4;16384;661504;","
CZJ2511H1K;4;16384;661504;","
CZJ4500994;2;16384;17632456;","
CZJ2390PR2;2;16384;17632456;","
CZJ4500993;4;16384;129024;","
CZJ2511H1J;4;16384;129024;","
CZ34122RMV;2;8192;204800;","
CZ34122RMK;4;13312;81920;","
CZ34122RMA;2;5120;112640;","
CZ34122RMH;8;4096;81920;","
CZJ450098W;6;16384;1029120;","
CZ34122RMC;2;4096;10470;","
CZJ450099G;6;16384;15360;","
CZ34122RMC;2;4096;10470;","
CZJ2511H1R;4;4096;1035;","
CZ25390H5K;4;4096;1035;","
CZJ4500995;4;4096;1035;","
CZ34122RLH;16;32768;531483;","
CZJ2511H1R;6;24576;271360;","
CZJ4500994;6;24576;271360;","
CZ25390H5M;4;8192;122880;","
CZ34122RMV;4;16384;204800;","
CZJ2511H1G;4;16384;204800;","
CZ34122RMP;4;12288;307200;","
SYM0700423;8;131072;0;","
SYM0500373;8;131072;0;","
SYM0700422;8;131072;0;","
SYM1101951;8;131072;0;","
;36;516457;0;","
;36;516457;0;","
;18;516457;0;","
;18;516457;0;","
FCH21377H1A;2;4096;12288;","
FCH21377H1A;4;32768;128000;","
FCH21377H1A;2;4096;12288;","
FCH21377H1A;2;512;12288;","
CZ3451KPN3;2;512;12288;","
FCH21377H1A;4;12288;463232;","
FCH21377H1A;4;16384;280576;","
CZ25390H5J;2;4096;12288;","
CZJ4500995;2;4096;12288;","
CZJ2511H1R;2;8192;93208;","
CZ25390H5J;4;8192;149504;","
CZ34122RLV;8;12288;149504;","
CZJ4500993;2;8192;131072;","
CZ34122RM4;8;8192;81920;","
H849NP1350;4;12288;128000;","
FCH21377H1A;4;8192;128000;","
H849NP1350;2;8192;128000;","
CZJ2511H12;8;16384;81920;","
CZJ2390PR9;2;2048;92160;","
H849NP1350;2;4096;12288;","
FCH21377H1A;2;2048;260096;","
646575;4;2048;51222;","
CZ34122RMS;2;2048;143355;","
;1;6144;317440;","
CZJ35106CC;2;2048;81920;","
CZJ2511H1L;2;2048;122880;","
CZJ35106CB;4;8192;51200;","
CZ34122RMC;6;24576;307200;","
CZ34122RM4;2;2048;81920;","
CZJ4500994;2;2048;122880;","
06BK231;2;504;76321;","
CZ34122RMK;2;2040;76322;","
CZ34122RLV;2;3072;122880;","
CZ34122RMC;1;872;19030;","
;1;6144;3630080;","
CZ34122RME;16;262109;224;","
CZJ2511H1R;12;196573;224;","
CZ34122RM6;16;262109;224;","
CZJ2511H14;12;196573;224;","
CZ34122RMS;16;262109;224;","
CZJ2511H1J;12;196573;224;","
CZ34122RM8;16;262109;224;","
CZJ2511H1N;12;196573;224;","
CZ34122RMA;16;262109;224;","
CZJ2511H12;12;196573;224;","
CZ34122RMX;16;262109;224;","
CZJ2511H1L;12;196573;224;","
CZ34122RMH;16;262109;224;","
CZJ2511H1K ;12;163805;224;","
CZ34122RMK;16;262109;224;","
CZJ35106CC;12;196573;224;","
CZ34122RM0;16;262109;224;","
CZJ2390PR5;12;196573;224;","
CZ34122RLX;16;262109;224;","
CZJ35106CB ;12;196573;224;","
CZ34122RMM;16;262109;224;","
CZJ35106CF;12;196573;224;","
CZ34122RLS;16;262109;224;","
CEINTIP01S3;12;196573;224;","
CZ34122RLK;16;262109;224;","
CZJ2511H1F;12;196573;224;","
CZ34122RM2;16;262109;224;","
CZJ2511H1G ;12;196573;224;","
CZ34122RLP;16;262109;224;","
CZJ2511H15;12;196573;224;","
CZ34122RM4;16;262109;224;","
CZJ2511H0V;12;196573;224;","
CZ34122RLH;16;262109;224;","
CZJ2511H1B;12;196573;224;","
CZ34122RMC;16;262109;224;","
CZJ2390PRB;12;180189;224;","
CZ34122RLV;16;262109;224;","
CZJ2511H10;12;196573;224;","
CZ34122RLM;16;262109;224;","
CZJ2511H1Q;12;196573;224;","
CZ34122RMP;16;262109;224;","
CZJ2511H1P;12;196573;224;","
CZ34122RMV;16;262109;224;","
CZJ2390PR2;12;196573;224;","
CZJ4500997;16;262109;224;","
CZJ450098Y;16;262109;224;","
CZJ450099C;16;262109;224;","
CZJ4500990;16;262109;224;","
CZJ450099D;16;262109;224;","
CZJ450098W;16;262109;224;","
CZJ4500994;16;262109;224;","
CZJ4500992;16;262109;224;","
CZJ4500993;16;262109;224;","
CZJ4500999;16;262109;224;","
CZJ4500996;16;262109;224;","
CZ32025YP3;12;196597;224;","
CZ32025YNF;12;196597;224;","
CZ36505L2X;16;261885;224;","
CZ36505L48;16;261885;224;","
CZ36505L3X;16;261885;224;","
CZ36505L4K;16;261885;224;","
CZ36505L3K;16;261885;224;","
CZ36505L38;16;261885;224;","
CZ3328JVJ7;32;1048541;224;","
CZ3325HKC1;32;1048541;224;","
CZ3328JVHY;32;1048541;224;","
CZ3328JVHT;32;1048541;224;","
CZ3328JVJF;32;1048541;224;","
CZ3325HKBW;32;1048541;224;","
CZ3328JVJB;32;1048541;224;","
CZ3325HKC5;32;1048541;224;","
ZC3451KPMS;20;262109;224;","
H849NP1350;20;262109;224;","
CZ3451KPN3;20;262109;224;","
CZ25390H5G;2;4096;76800;","
06ZDFG4;4;4096;254211;","
CZ25390H5K;2;4096;84992;","
;1;16384;179200;","
;1;1536;118784;","
;1;2048;159744;","
06D3963;1;2048;184320;","
689027;4;4096;323584;","
J32ZRHV;16;257766;2437120;","
S40E4BL;16;257499;2211840;","
J32ZRHW;16;257499;227328;","
06T8142;4;16384;105472;","
06T8068;2;8192;123904;","
689027;8;8192;212992;","
689027;8;8192;212992;","
CZ34122RLV;2;16384;256000;","
CZJ2511H1J;2;4096;102400;","
CZ25390H5G;2;12288;133222;","
06X6492;4;3328;563064;","
;2;4096;0;","
;1;4096;1249280;","
;1;12288;327680;","
;4;24576;27000832;","
;4;24576;44871680;","
;4;49152;5376000;","
;2;8192;279552;","
;2;8192;279552;","
06X6492;1;2048;17418;","
646575;1;3840;17418;","
646575;1;2048;17418;","
;4;20480;407552;","
;2;4096;0;","
;2;4096;0;","
06T8139;4;8192;796998;","
;1;6144;1027072;","
;3;16384;4252672;","
;1;4096;914432;","
CZJ2511H1B;2;4096;102400;","
CZJ35106CC;1;1024;40946;","
;2;16384;1284096;","
06BK231;4;4096;112646;","
06M4091;4;4096;71686;","
CZJ2511H1G;2;3584;139996;","
CZJ2511H1F;4;6144;139980;","
06M4091;4;8192;139980;","
646575;4;8192;344783;","
CZJ2511H1B;4;4032;284377;","
06ZDFG0;16;40960;4560122;","
689038;8;16384;1461183;","
CZJ35106CB;1;1024;40946;","
06D3961;4;1024;105214;","
06M4100;4;1024;34729;","
689031;2;1024;34729;","
CZJ2511H1F;1;1024;40946;","
06X6492;4;3328;69986;","
646575;4;3328;69986;","
CZJ2511H0V;1;1024;98287;","
689027;4;4096;131072;","
06ZDFG4;8;8180;139237;","
06D3994;4;2048;81431;","
06D3963;4;2048;81442;","
06M4091;1;2048;51222;","
CZJ2511H1R;2;4096;153630;","
06T8068;8;4096;183250;","
06ZDFG5;16;40944;545769;","
06ZDPZ6;16;16368;582631;","
CZJ2511H10;1;1024;20469;","
689034;4;2048;275386;","
06ZDFG3;16;16384;554959;","
06T8068;16;4096;493533;","
06ZDFG5;24;16340;2412733;","
06T8068;4;10240;991232;","
CZ3325HKBW;12;32768;1675231;","
CZJ2511H1Q;4;4096;1163234;","
06T8142;1;2048;81921;","
CZJ2511H1G;1;2048;82553;","
CZ25390H5D;4;12288;285013;","
06ZDFG4;16;8192;456681;","
06V0102;1;4096;184345;","
99E0417;2;8148;139237;","
06X6492;12;8148;221158;","
06M4100;12;8148;221158;","
689041;12;8148;221158;","
689041;12;8148;221158;","
06D3961;12;8148;221158;","
06D3963;12;8148;221158;","
06ZDFG4;4;8148;200677;","
689038;4;8148;200677;","
06T8139;8;8192;200677;","
06T8142;8;8148;200679;","
06D3961;1;2048;46108;","
06M4091;1;6144;122880;","
646575;8;24576;178695;","
689034;8;24576;178695;","
06ZDFG4;4;8192;133123;","
689042;4;8192;147974;","
CZ34122RM2;2;4096;139250;","
CZJ35106CB;2;6144;108994;","
CZJ35106CB;2;4096;153630;","
06T8142;4;3808;243020;","
CZJ2511H15;1;1024;71727;","
06D3994;4;4096;140018;","
CZJ2511H1Q;1;1024;81918;","
06D3963;4;3584;427886;","
CZJ2390PR9;1;1024;46125;","
689040;4;4096;69468;","
06M4100;12;8148;139226;","
06D3994;2;8192;624640;","
06D3963;2;1024;79713;","
06M4100;2;1024;79713;","
06T8142;1;2048;36883;","
06T8139;1;2048;36864;","
06X6492;16;16384;855916;","
06T8139;1;4096;122898;","
06T8068;4;5120;396410;","
06ZDFG3;4;5888;1255437;","
06T8068;4;8192;1349652;","
06T8068;8;12288;4467046;","
06T8068;6;8192;880998;","
CZJ2511H1B;2;2048;46069;","
06T8139;1;2048;40960;","
CZJ2511H1Q;1;2048;71672;","
06D3961;1;2048;71672;","
689042;1;2048;71672;","
06ZDFG4;2;1024;41903;","
06M4100;8;16384;281609;","
99E0417;4;8192;139880;","
06ZDFG3;16;16384;240553;","
06D3963;8;4096;53265;","
689040;4;2048;162732;","
CZ34122RLK;4;8192;528358;","
CZJ2390PR5;2;1280;86817;","
CZJ2511H1P;2;1280;52089;","
06M4091;1;2048;174348;","
CZ23510BG3;1;2048;51334;","
CZ23510BG3;1;2048;82057;","
CZ34122RMK;2;2048;112643;","
CZJ2511H1N;1;2048;112744;","
CZJ2511H15;2;2048;63775;","
CZJ2511H0V;4;8192;439194;","
CZ3328JVJB;6;16384;1691648;","
CZJ35106CB;2;2048;148006;","
CZJ2390PR2;4;4096;204800;","
06M4091;2;3904;292867;","
06M4100;1;1024;40960;","
06T8139;2;3072;81920;","
CZJ2511H1L;1;2048;85216;","
689042;4;8192;81929;","
06ZDFG4;4;8192;81929;","
06D3994;4;8192;81929;","
689031;4;8192;81929;","
CZ3328JVJ3;2;10240;68936;","
CZJ35106CC;1;1536;18425;","
689038;8;2048;102406;","
06M4100;4;4096;139870;","
CZJ2390PR9;1;2048;163973;","
CZJ2390PR9;1;1024;40945;","
06D3963;4;6144;80210;","
CZ34122RMH;2;4096;102400;","
689042;6;8148;139237;","
06T8139;1;2048;40960;","
06ZDFG4;8;4096;139886;","
689042;1;512;112660;","
99E0417;4;8148;431077;","
06ZDPZ6;2;3324;139996;","
06ZDPZ6;4;6144;102430;","
06ZDFG5;4;6144;102430;","
06ZDPZ6;4;6144;102430;","
CZ34122RM0;2;2048;2156544;","
646575;2;4096;1105920;","
;16;131072;0;","
689042;4;8192;69986;","
06D3963;4;4096;80230;","
06D3961;8;8192;139893;","
06V0102;4;8192;80214;","
06T8068;4;8192;80230;","
06T8142;2;2048;30720;","
06D3963;1;1024;20489;","
06ZDFG2;8;4096;1036272;","
06T8139;1;2048;30733;","
99E0417;16;131070;8388608;","
CZJ2511H1Q;2;2048;40978;","
CZ3328JVHY;2;1024;36864;","
CZJ2511H1F;2;1024;36864;","
CZ3328JVJ7;2;1024;36864;","
CZ34122RM0;1;512;20506;","
CZJ2511H15;1;512;20506;","
06M4091;1;4096;123904;","
CZJ4500999;8;8192;1438722;","
CZJ450098Y;4;4096;3572456;","
06T8142;1;3072;92160;","
06D3961;2;8192;71680;","
CZ34122RLX;1;4096;102400;","
CZ34122RM0;2;2048;102400;","
CZJ2511H1P;1;1024;92145;","
689040;4;4096;139893;","
06ZDFG4;8;8192;139893;","
06D3963;1;1024;136207;","
689031;1;1024;136207;","
06T8142;1;2048;92160;","
CZ34122RME;2;2048;204802;","
689038;2;1024;14336;","
06T8142;1;2048;14354;","
CZJ2511H1G;1;768;95235;","
CZJ2511H1B;1;768;11258;","
689038;4;2048;61446;","
CZJ35106CB;2;2048;81823;","
06ZDFG5;4;3584;233662;","
06T8142;1;2048;51237;","
CZJ2511H1N;1;1024;38187;","
CZJ2390PR9;1;4096;102431;","
CZJ2511H12;1;3072;35840;","
CZ25390H5M;2;6144;61440;","
CZ25390H5G;2;6144;61440;","
CZ25390H5G;4;12288;364544;","
CZ25390H5G;2;8192;424960;","
CZ25390H5M;2;6144;61440;","
CZ25390H5K;2;6144;61440;","
CZ25390H5K;1;3072;40960;","
CZ25390H5M;1;4096;102400;","
FCH21367NN2;1;3072;35840;","
06V0102;4;8192;122880;","
CZJ2511H1N;1;1024;57342;","
CZJ2511H1L;1;1024;46069;","
CZJ2511H1P;2;1280;26036;","
06ZDFG3;4;3584;137724;","
06T8068;1;4096;57880;","
CZJ450098W;1;2048;122880;","
689031;1;1024;35863;","
CZ34122RLK;2;4096;92160;","
CZ3328JVJ3;1;4096;163871;","
CZJ2511H1R;2;3096;81909;","
06D3994;4;8192;484187;","
689034;8;16372;139237;","
06T8068;8;8184;177153;","
689031;4;8192;71473;","
06V0102;8;24568;190465;","
06X6492;4;8192;69974;","
06T8139;1;2048;40978;","
CZ3328JVJF;8;8192;139226;","
CZ3325HKC5;8;8184;139226;","
CZ3328JVJF;8;8184;139226;","
06M4100;1;2048;81920;","
CZ25390H5D;8;8184;139226;","
CZJ2511H1G;1;2048;81909;","
06M4100;4;8184;139226;","
689038;8;8184;139226;","
CZJ2511H1J;1;1024;51191;","
CZJ2511H1K;1;1024;25592;","
CZJ2511H10;1;1024;81926;","
06T8139;4;8192;97280;","
CZJ2390PR9;1;1024;51192;","
06T8139;1;2048;46080;","
06D3994;4;16384;2735212;","
06ZDFG4;1;1024;40960;","
CZJ2511H1L;1;2048;43007;","
CZ3328JVHT;2;1024;71812;","
CZJ2511H1Q;1;1024;35840;","
CZJ2511H1L;1;512;16378;","
CZJ2511H1L;1;2048;84004;","
CZJ450099D;4;4096;2201616;","
CZJ35106CF;4;3072;139886;","
06D3963;8;32768;139980;","
06ZDFG4;2;6080;61467;","
06ZDFG4;8;6144;84082;","
06M4100;4;4096;419952;","
06T8142;2;4096;256000;","
CZ34122RMA;1;2048;163840;","
CZJ2511H15;2;1024;40957;","
689031;4;4096;69903;","
689040;4;2048;92163;","
06M4100;4;2048;102406;","
689040;4;2048;92170;","
06M4100;4;2048;92170;","
689042;4;4096;92170;","
06X6492;4;2048;92170;","
06D3963;4;2048;92163;","
689038;4;2048;107526;","
689040;4;4096;139894;","
06X6492;2;2048;32777;","
06D3961;4;4096;139780;","
06M4091;2;4096;2086912;","
CZ34122RLV;4;8148;154121;","
CZ34122RM4;4;8148;154121;","
CZJ2511H1F;4;8192;122880;","
CZJ2511H1J;4;8192;122880;","
CZ34122RMH;1;2048;102400;","
CZ34122RME;1;2048;102400;","
CZJ2511H1R;1;4096;122880;","
CZJ2511H1N;1;4096;122880;","
06D3963;1;1024;36883;","
06M4091;1;2048;24598;","
06T8068;4;8192;81940;","
06M4100;4;8128;87055;","
06D3961;4;8128;87055;","
689042;4;3072;100954;","
06ZDFG4;4;8128;87055;","
689038;4;8128;87055;","
689031;4;4032;107559;","
689040;4;4096;107559;","
06X6492;4;6144;92185;","
689040;2;6144;92183;","
689042;4;2048;69986;","
06D3963;4;2048;69986;","
689041;16;32768;344037;","
689031;16;32768;344037;","
06ZDFG4;16;16384;99329;","
689034;16;16384;196618;","
689041;16;32768;344037;","
06X6492;16;32768;344037;","
689042;16;16384;344037;","
06ZDFG4;16;16384;344037;","
06D3994;4;2048;47204;","
06V0102;4;3072;34718;","
CZ34122RLK;1;1536;122880;","
CZ34122RM4;1;1536;122880;","
;4;2048;102400;","
;2;8192;419840;","
;2;16384;522240;","
;2;8192;450560;","
;4;16384;1979392;","
;4;16384;1979392;","
;2;16384;512000;","
;2;8192;225280;","
;1;8192;299008;","
;3;32768;2514944;","
;1;4096;955392;","
;4;4096;1036288;","
;2;22528;1454080;","
;2;22528;1454080;","
;1;8192;462848;","
;1;9216;462848;","
;1;6144;421888;","
;2;32768;1954816;","
;2;32768;1954816;","
;1;12288;606208;","
;1;8192;1013760;","
;4;16384;102400;","
;8;16384;1918976;","
;1;8192;102400;","
;4;12288;1077248;","
;4;8192;450560;","
;1;6144;227328;","
;1;4096;348160;","
;2;8192;204800;","
;2;16384;233472;","
;2;8192;188416;","
;1;6144;483328;","
;2;32768;2761728;","
;2;32768;2761728;","
;1;8192;880640;","
;4;8192;262144;","
;1;8192;262144;","
;1;6144;1039360;","
;2;8192;196608;","
;1;4096;839680;","
;1;4096;839680;","
;1;4096;0;","
;1;4096;0;","
CZ34122RMC;2;4096;194560;","
CZ34122RMS;1;12288;217088;","
CZ3328JVJB;8;16384;344064;","
CZJ2511H1R;8;16384;344064;","
CZ3328JVJ3;4;14336;391168;","
CZJ2390PR2;2;8192;237568;","
CZJ2390PR5;1;2048;135010;","
CZJ4500992;4;8192;583680;","
CZ34122RMK;2;4096;358400;","
CZ34122RLM;6;12288;5184512;","
CZ3325HKC1;8;16384;2481152;","
CZ34122RMA;6;24576;1651712;","
CZJ2511H1P;2;4096;1303552;","
CZJ4500997;6;14336;1745920;","
CZJ2511H1K;4;14336;1736704;","
CZJ2511H0V;2;2048;378880;","
CZ34122RMX;4;6144;358400;","
CZJ2511H14;4;8192;344069;","
;2;8192;0;","
CZJ450098W;4;16384;500736;","
CZJ450099B;1;256;0;","
;8;131072;0;","
